country,tenure,monthly_charges,num_streams,churn
US,1,19.80,22,1
US,24,21.66,27,0
US,7,20.74,43,0
Singapore,23,16.61,28,0
Singapore,1,20.16,24,0
US,7,24.37,27,1
US,12,12.79,18,0
US,13,23.67,33,0
Singapore,12,13.10,22,1
US,10,29.79,28,0
US,15,16.87,22,0
US,9,17.74,15,1
US,18,19.61,24,0
Singapore,21,18.67,23,0
Singapore,2,20.17,32,1
US,7,25.53,23,0
US,16,11.21,43,0
US,8,19.80,17,0
US,19,17.16,34,0
US,3,20.36,10,1
US,22,18.40,31,0
Singapore,17,19.94,42,0
US,4,17.42,18,1
US,4,19.21,35,1
Singapore,24,19.50,41,1
Singapore,21,17.86,43,0
US,6,11.58,25,0
US,11,17.57,30,0
Singapore,10,20.25,37,0
US,24,18.11,30,0
Singapore,5,13.49,9,1
US,20,16.94,33,0
Singapore,7,18.84,20,0
US,17,16.40,32,1
US,18,20.44,36,1
US,8,21.15,31,0
US,9,18.31,23,1
Singapore,19,16.69,26,0
US,4,24.36,36,0
US,24,26.86,34,0
US,24,14.71,46,0
US,15,22.03,34,0
Singapore,3,10.69,36,0
US,18,26.78,7,0
Singapore,6,15.23,36,0
Singapore,6,9.47,50,0
Singapore,15,18.30,45,0
Singapore,22,19.43,24,0
Singapore,19,19.84,26,0
US,16,10.22,29,0
Singapore,3,21.12,26,1
Singapore,13,27.67,44,1
US,20,26.37,37,0
US,9,22.25,45,0
US,22,16.63,21,0
Singapore,1,5.00,39,0
US,7,17.34,29,0
US,8,18.00,34,0
Singapore,20,29.02,28,0
US,18,17.75,44,0
US,4,26.34,19,1
US,7,19.32,23,0
US,16,19.92,51,1
US,9,24.33,32,1
Singapore,6,19.65,17,0
US,3,27.21,24,1
US,12,17.54,27,1
US,2,22.76,25,1
US,18,23.81,23,0
US,8,29.02,9,0
Singapore,1,24.88,50,0
US,22,25.99,16,0
Singapore,4,18.96,31,0
US,15,14.57,45,0
US,22,21.56,38,0
Singapore,9,16.46,39,0
Singapore,11,22.30,28,0
US,9,26.54,33,0
Singapore,14,15.30,22,0
US,9,25.14,32,0
Singapore,22,18.43,13,0
US,3,30.68,22,0
US,4,19.20,21,0
US,13,17.93,17,1
US,13,15.24,10,0
US,18,22.14,22,0
Singapore,20,16.85,20,0
US,16,23.44,5,0
US,10,12.95,28,0
Singapore,8,18.34,23,1
US,8,26.84,28,0
US,21,12.92,22,0
US,5,19.71,29,0
Singapore,4,20.62,23,0
US,15,23.60,32,0
US,15,12.65,4,0
Singapore,15,13.94,19,0
Singapore,18,17.22,31,0
US,8,22.16,23,0
US,8,19.69,33,0
US,11,21.60,27,0
US,5,19.51,26,0
US,14,28.74,37,0
Singapore,23,30.23,32,0
US,12,18.51,39,0
Singapore,18,19.90,17,0
US,8,19.17,41,0
US,13,18.45,11,0
Singapore,18,24.93,31,0
US,21,10.95,38,0
US,11,21.06,38,0
US,14,19.97,34,1
US,12,20.30,33,0
US,1,23.17,27,1
US,5,17.57,30,0
US,9,20.32,23,0
Singapore,4,20.52,24,1
US,10,10.29,19,0
Singapore,7,26.80,37,0
US,10,23.99,19,1
Singapore,2,16.97,38,0
US,11,25.20,30,0
US,12,13.81,15,0
US,24,12.82,28,0
Singapore,16,10.88,34,0
US,8,21.03,26,0
US,15,13.28,23,0
US,11,21.43,36,0
US,20,18.79,22,1
Singapore,3,20.28,40,0
US,16,16.47,20,0
US,8,16.92,34,0
US,18,14.83,27,0
US,23,15.90,32,0
Singapore,11,24.53,38,0
US,7,19.71,21,0
Singapore,20,19.53,34,1
US,6,17.47,44,1
US,2,12.70,24,1
Singapore,16,20.63,30,0
US,11,20.65,32,0
US,3,18.41,32,0
US,5,24.57,7,1
US,18,20.62,16,0
US,17,12.01,44,0
US,14,17.62,43,0
Singapore,7,17.24,24,1
US,18,20.33,30,0
US,10,24.04,31,0
Singapore,3,15.65,9,0
US,22,21.10,23,1
US,5,27.85,19,1
US,10,12.29,19,0
US,15,17.09,15,0
US,16,13.76,35,0
Singapore,20,19.99,34,0
Singapore,19,19.13,28,0
Singapore,19,28.13,34,0
US,9,22.77,42,0
US,3,14.97,31,0
US,6,16.30,43,0
Singapore,18,22.09,30,0
US,13,26.17,15,1
Singapore,15,17.24,33,0
Singapore,21,18.48,31,0
US,10,12.84,35,1
Singapore,20,22.40,15,1
US,14,32.99,47,0
US,4,18.27,25,0
US,23,18.61,48,0
US,18,22.00,35,0
Singapore,5,22.64,23,0
